Sistema de Informação de Mortalidade - Óbitos não fetais - Campinas;;;;;;;;;;;;;;;;;;;;;;;
Resid Campinas por Causa (CID10 3C) e Faixa Etária (5-5);;;;;;;;;;;;;;;;;;;;;;;
Período:2016;;;;;;;;;;;;;;;;;;;;;;;
Causa (CID10 3C);0-4;5-9;10-14;15-19;20-24;25-29;30-34;35-39;40-44;45-49;50-54;55-59;60-64;65-69;70-74;75-79;80-84;85-89;90-94;95-99;100e+;Ign;Total
X80   Lesao autoprov intenc precip lugar elevado;0;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;4
X84   Lesao autoprov intenc p/meios NE;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
X91   Agressao enforc estrangulamento sufocacao;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
X93   Agressao disparo de arma de fogo de mao;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;4
X95   Agressao disparo outr arma de fogo ou NE;0;0;0;13;22;21;12;12;13;4;5;0;1;0;1;0;0;0;0;0;0;0;104
X99   Agressao objeto cortante ou penetrante;0;0;0;0;2;5;5;8;2;3;1;0;1;0;0;0;0;0;0;0;0;0;27
Y00   Agressao p/meio de um objeto contundente;0;0;0;0;0;0;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;6
Y04   Agressao p/meio de forca corporal;0;0;0;0;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;6
Y08   Agressao p/outr meios espec;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Y09   Agressao p/meios NE;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2
Y14   Env out drog med subst biolog e NE int n det;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Y21   Afogamento submersao intenc nao determinada;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
Y29   Contato obj contundente intenc n det;0;0;0;0;0;1;1;0;0;1;0;2;1;1;3;1;1;0;0;0;0;0;12
Y30   Queda salto empurr lugar elev intenc n det;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
Y33   Outr fatos ou eventos espec intenc n det;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Y34   Fatos ou eventos NE e intenc nao determinada;0;0;0;0;1;1;0;1;1;1;2;1;2;1;0;2;0;1;0;0;0;1;15
Y35   Intervencao legal;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
Y83   Reac anorm compl tard interv cirurg s/acid;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
Y84   Reac anorm compl tard out proc med s/acid;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
Y85   Sequelas de acid transp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
Y86   Sequelas de outr acid;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;2
Y87   Seq lesao autopr inten agress fato int indet;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
Y88   Sequelas cuid med cirurg consid causa ext;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
Total;158;6;13;39;98;91;113;170;173;239;360;476;535;635;700;806;859;861;504;178;42;1;7057
