 Mortalidade - Brasil;;;;;;;;;;;;;;;;;;;;;;
Óbitos p/Residênc por Categoria CID-10 e Faixa Etária det;;;;;;;;;;;;;;;;;;;;;;
Unidade da Federação: São Paulo;;;;;;;;;;;;;;;;;;;;;;
Período:2015;;;;;;;;;;;;;;;;;;;;;;
Categoria CID-10;0 a 6 dias;7 a 27 dias;28 a 364 dias;1 a 4 anos;5 a 9 anos;10 a 14 anos;15 a 19 anos;20 a 24 anos;25 a 29 anos;30 a 34 anos;35 a 39 anos;40 a 44 anos;45 a 49 anos;50 a 54 anos;55 a 59 anos;60 a 64 anos;65 a 69 anos;70 a 74 anos;75 a 79 anos;80 anos e mais;Idade ignorada;Total
I63   Infarto cerebral;-;-;1;2;1;2;3;3;6;5;15;40;45;107;133;222;257;330;388;1113;4;2677
I64   Acid vasc cerebr NE como hemorrag isquemico;-;-;1;-;1;-;3;2;10;21;46;58;138;230;324;520;699;859;1038;2715;4;6669
I67   Outr doenc cerebrovasculares;-;-;2;2;1;2;4;1;7;17;28;50;87;115;193;243;315;383;444;1031;1;2926
I69   Sequelas de doenc cerebrovasculares;-;-;-;1;-;1;-;4;5;5;3;24;37;73;123;247;357;481;610;1783;3;3757
I70   Aterosclerose;-;-;-;-;-;-;-;-;-;-;1;3;4;8;20;22;36;33;58;203;2;390
I71   Aneurisma e disseccao da aorta;-;-;1;-;2;1;3;9;14;27;36;55;104;134;234;285;407;397;403;691;2;2805
I72   Outr aneurismas;-;-;-;-;1;-;-;-;1;1;5;1;12;7;11;12;12;18;13;28;-;122
I73   Outr doenc vasculares perifericas;-;-;-;-;-;-;-;-;1;1;2;5;3;6;18;42;41;48;56;206;-;429
I74   Embolia e trombose arteriais;-;-;-;1;-;-;1;-;2;3;5;6;10;23;34;39;43;60;67;195;-;489
I77   Outr afeccoes das arterias e arteriolas;-;-;-;-;1;1;1;1;2;2;2;3;2;8;10;20;23;29;18;56;-;179
I78   Doenc dos capilares;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;-;3
I80   Flebite e tromboflebite;-;-;-;-;1;-;1;5;7;10;15;8;31;29;41;38;44;55;60;188;-;533
I81   Trombose da veia porta;-;-;-;-;-;-;-;-;-;-;-;1;2;3;1;2;1;-;4;4;-;18
I82   Outr embolia e trombose venosas;-;-;-;-;-;-;-;2;3;1;3;7;5;6;3;7;3;5;7;26;-;78
I83   Varizes dos membros infer;-;-;-;-;-;-;-;1;-;-;-;-;2;5;3;7;9;12;15;34;-;88
I84   Hemorroidas;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;3;-;6
I85   Varizes esofagianas;-;-;-;-;-;-;-;-;2;3;3;7;12;15;19;11;16;7;18;16;-;129
I86   Varizes de outr localiz;-;-;-;-;-;-;-;-;-;-;-;-;3;3;2;1;3;2;1;3;-;18
I87   Outr transt das veias;-;-;-;-;-;-;-;-;-;-;1;1;1;3;1;3;2;5;5;19;-;41
I88   Linfadenite inespecifica;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
I89   Outr transt nao-infecc vasos linf gangl linf;-;-;-;-;-;-;1;-;-;1;2;-;1;2;1;1;1;2;4;8;-;24
I95   Hipotensao;-;-;-;-;-;-;-;-;-;1;1;2;-;-;-;-;1;3;3;2;-;13
I99   Outr transt do aparelho circulatorio e os NE;-;-;-;-;-;-;-;-;-;1;-;1;1;2;2;2;4;5;11;19;-;48
J01   Sinusite aguda;-;-;-;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;5
J02   Faringite aguda;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2;-;-;-;-;-;3
J03   Amigdalite aguda;-;-;-;2;1;-;2;-;-;1;1;-;-;1;-;-;-;-;-;4;-;12
J04   Laringite e traqueite agudas;-;-;4;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;6
J05   Laringite obstrutiva aguda e epiglotite;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
J06   Infecc agudas vias aereas super loc mult NE;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;1;-;-;2;-;5
J09   Influenza A (H1N1);-;-;-;-;-;-;-;-;-;-;-;-;1;1;2;-;1;-;1;-;-;6
J10   Influenza dev outro virus influenza ident;-;-;-;1;-;-;-;-;-;2;-;2;-;1;-;1;-;2;1;2;-;12
J11   Influenza dev virus nao identificado;-;-;-;-;-;-;-;-;2;2;1;-;2;-;-;1;-;-;2;10;-;20
J12   Pneumonia viral NCOP;-;-;4;1;-;-;-;-;-;-;-;-;-;2;2;1;-;-;2;9;-;21
J13   Pneumonia dev Streptococcus pneumoniae;-;-;-;1;-;-;-;-;-;-;-;-;1;-;1;2;1;1;1;4;-;12
J15   Pneumonia bacter NCOP;-;1;10;9;1;3;8;7;8;8;17;21;38;61;76;86;115;170;228;1027;-;1894
J16   Pneumonia dev out microorg infecc espec NCOP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;3;3;3;-;10
J18   Pneumonia p/microorg NE;-;18;130;89;18;29;68;104;113;199;260;342;512;677;908;1123;1445;1776;2560;10609;57;21037
J20   Bronquite aguda;-;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
J21   Bronquiolite aguda;-;2;34;8;-;-;-;-;-;1;2;1;2;2;3;5;1;3;4;10;-;78
J22   Infecc agudas NE das vias aereas infer;-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;-;2;-;1;5;-;11
J32   Sinusite cronica;-;-;-;1;1;-;-;-;-;-;1;-;1;2;3;1;3;4;1;1;-;19
J34   Outr transt do nariz e dos seios paranasais;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1
J36   Abscesso periamigdaliano;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;1;-;-;-;-;4
J37   Laringite e laringotraqueite cronicas;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2
J38   Doenc das cordas vocais e da laringe NCOP;-;-;1;-;-;-;-;-;-;1;-;-;3;1;-;1;1;1;2;5;-;16
J39   Outr doenc das vias aereas super;-;-;1;1;-;1;-;-;-;1;1;2;1;2;3;2;4;-;2;3;-;24
J40   Bronquite NE como aguda ou cronica;-;-;-;-;-;-;4;-;-;-;-;2;4;-;-;5;10;7;2;29;-;63
J41   Bronquite cronica simples e a mucopurulenta;-;-;-;-;-;-;-;-;-;1;-;-;-;1;2;-;2;4;-;6;-;16
J42   Bronquite cronica NE;-;-;1;1;-;-;-;1;1;-;4;3;4;1;4;9;6;9;12;42;-;98
J43   Enfisema;-;-;1;-;-;1;-;-;4;-;4;11;15;18;47;81;108;130;157;402;-;979
J44   Outr doenc pulmonares obstrutivas cronicas;-;-;-;2;1;-;3;6;4;6;18;44;115;225;465;708;1004;1290;1586;3542;1;9020
J45   Asma;-;-;4;6;-;6;4;14;9;11;20;11;15;17;28;31;29;37;42;100;-;384
J46   Estado de mal asmatico;-;-;2;1;1;1;3;3;-;4;1;2;-;5;7;3;3;4;5;14;-;59
J47   Bronquectasia;-;-;-;-;1;-;-;-;-;4;1;-;2;1;3;4;8;3;8;20;-;55
J60   Pneumoconiose dos mineiros de carvao;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;1;-;3
J61   Pneumoconiose dev amianto outr fibr minerais;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;3;2;2;-;9
J62   Pneumoconiose dev poeira que cont silica;-;-;-;-;-;-;-;-;-;-;1;1;1;2;1;2;2;1;-;7;-;18
J63   Pneumoconiose dev outr poeiras inorganicas;-;-;-;-;-;-;-;-;1;-;1;-;-;-;1;-;1;-;1;1;-;6
J64   Pneumoconiose NE;-;-;-;-;-;-;-;-;-;-;1;-;1;2;2;4;2;4;11;13;-;40
J65   Pneumoconiose assoc c/tuberc;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;-;3
J67   Pneumonite hipersensibilid dev poeiras org;-;-;-;-;-;-;-;-;-;-;-;1;-;1;4;5;4;2;1;2;-;20
J68   Afecc resp dev inal prod quim gas fumac vap;-;-;-;-;-;-;-;-;-;-;-;1;1;-;2;2;2;3;2;10;-;23
J69   Pneumonite dev solidos e liquidos;-;-;31;8;-;3;6;2;10;6;7;14;26;39;45;53;83;91;151;663;-;1238
J70   Afeccoes respirat dev outr agentes externos;-;-;-;-;1;-;1;-;-;1;-;1;3;-;1;2;1;2;4;6;-;23
J80   Sindr do desconforto respirat do adulto;-;-;3;2;1;-;2;4;4;4;2;3;5;4;4;6;7;11;6;15;-;83
J81   Edema pulmonar NE de outr form;-;1;4;4;2;5;52;50;38;40;33;53;64;57;78;50;73;64;51;135;6;860
J82   Eosinofilia pulmonar NCOP;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;-;-;-;-;-;-;3
J84   Outr doenc pulmonares intersticiais;-;-;4;3;-;-;1;1;5;7;6;8;14;26;44;74;104;114;141;341;-;893
J85   Abscesso do pulmao e do mediastino;-;-;1;-;-;2;1;-;2;1;3;3;4;9;10;8;9;9;12;17;1;92
J86   Piotorax;1;1;2;6;1;1;1;3;5;8;9;12;15;16;16;20;22;21;20;35;1;216
J90   Derrame pleural NCOP;-;-;1;-;-;1;2;2;3;5;4;4;11;5;12;19;19;23;18;88;-;217
J92   Placas pleurais;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;1;-;-;3
J93   Pneumotorax;-;-;2;-;-;-;-;-;-;-;2;2;1;3;3;2;10;2;5;24;-;56
J94   Outr afeccoes pleurais;-;-;2;-;1;-;1;-;4;-;2;2;-;1;5;1;1;3;4;8;1;36
J96   Insuf respirat NCOP;-;-;10;6;2;2;9;5;13;3;7;8;20;21;49;45;57;59;66;278;2;662
J98   Outr transt respirat;-;-;12;8;-;1;5;5;8;7;16;31;25;41;54;63;78;79;110;404;2;949
K08   Outr transt dentes e estrut de sustentacao;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1
K12   Estomatite e lesoes correlatas;-;-;-;-;-;-;-;1;-;1;1;3;-;1;-;-;-;1;-;1;-;9
K13   Outr doenc do labio e da mucosa oral;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;2
K20   Esofagite;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;1;4;-;3;-;11
K21   Doenc de refluxo gastroesofagico;-;-;6;2;-;-;1;1;-;-;-;-;-;-;1;2;2;2;2;14;-;33
K22   Outr doenc do esofago;-;-;-;1;-;1;-;-;1;-;2;1;6;7;9;8;4;11;10;33;-;94
K25   Ulcera gastrica;1;-;1;-;1;-;1;1;-;4;7;7;14;35;24;43;47;41;65;138;1;431
K26   Ulcera duodenal;-;-;-;-;-;-;2;2;2;2;4;12;5;19;25;33;21;23;32;82;-;264
K27   Ulcera peptica de localiz NE;-;-;-;-;-;-;-;-;1;-;2;4;8;7;14;11;17;13;19;39;-;135
K28   Ulcera gastrojejunal;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;3;3;4;-;4;-;15
K29   Gastrite e duodenite;-;-;1;-;-;1;1;3;1;1;-;7;6;8;12;10;5;14;12;38;-;120
K30   Dispepsia;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;2;1;-;7
K31   Outr doenc do estomago e do duodeno;-;-;1;-;-;-;-;-;1;-;1;1;1;3;1;2;7;5;10;16;-;49
K35   Apendicite aguda;-;-;-;1;6;8;6;7;5;9;8;3;14;12;10;19;16;17;18;23;-;182
K36   Outr form de apendicite;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;2
K37   Apendicite SOE;-;-;-;-;-;1;-;1;1;2;1;4;5;-;3;8;4;7;1;10;-;48
K38   Outr doenc do apendice;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;1;1;3;-;7
K40   Hernia inguinal;-;-;1;1;-;-;-;-;-;-;-;1;-;4;5;11;17;23;16;58;1;138
K41   Hernia femoral;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;1;3;11;-;17
K42   Hernia umbilical;2;-;-;-;-;-;-;-;1;1;-;1;3;5;6;5;1;4;6;15;-;50
K43   Hernia ventral;-;-;-;-;-;-;-;-;-;-;-;1;-;7;4;8;7;19;8;11;-;65
K44   Hernia diafragmatica;-;-;1;-;-;-;2;-;2;1;1;-;1;-;4;3;3;9;9;17;-;53
K45   Outr hernias abdominais;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;3;1;4;5;5;-;21
K46   Hernia abdominal NE;-;-;-;-;-;-;-;-;-;3;-;2;6;9;20;14;19;19;21;64;-;177
K50   Doenc de Crohn;-;-;-;-;-;-;-;2;5;4;4;1;2;3;3;6;7;4;-;5;-;46
K51   Colite ulcerativa;-;-;-;-;-;-;-;1;3;1;3;4;5;8;7;3;7;6;8;10;-;66
K52   Outr gastroenterites e colites nao-infecc;-;-;2;1;1;-;-;-;-;-;3;2;1;2;-;5;3;6;12;33;-;71
K55   Transt vasculares do intestino;-;-;1;-;1;-;2;6;2;8;10;28;33;47;67;97;107;125;175;391;1;1101
K56   Ileo paralitico e obstr intestinal s/hernia;-;-;4;3;1;-;3;8;6;4;13;4;15;24;48;50;73;79;141;384;-;860
K57   Doenc diverticular do intestino;-;-;1;-;-;-;-;1;-;2;4;3;7;21;40;56;59;84;92;222;-;592
K58   Sindr do colon irritavel;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1
K59   Outr transt funcionais do intestino;-;-;-;-;-;-;4;2;-;1;-;1;2;5;9;8;13;11;18;48;-;122
K60   Fissura e fistula das regioes anal e retal;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;3;-;5
K61   Abscesso das regioes anal e retal;-;-;-;-;-;-;-;-;-;-;1;1;1;2;4;5;5;3;4;5;-;31
K62   Outr doenc do reto e do anus;-;-;-;-;-;-;-;-;-;-;-;-;1;1;4;1;2;3;8;6;-;26
K63   Outr doenc do intestino;-;-;3;2;2;-;-;1;-;5;5;3;8;8;30;39;27;46;38;77;-;294
K65   Peritonite;-;-;1;-;1;-;6;3;5;14;8;15;19;33;51;49;57;62;72;104;-;500
K66   Outr transt do peritonio;-;-;-;-;-;-;-;1;1;1;2;4;-;2;3;4;5;5;5;13;-;46
K70   Doenc alcoolica do figado;-;-;-;-;-;-;-;5;21;71;124;229;337;423;385;320;246;135;73;61;5;2435
K71   Doenc hepatica toxica;-;-;-;-;-;-;-;-;-;-;1;3;3;4;2;3;1;1;5;5;-;28
K72   Insuf hepatica NCOP;-;-;5;2;-;1;5;4;11;13;25;31;55;57;92;63;100;75;54;75;1;669
K73   Hepatite cronica NCOP;-;-;-;-;-;-;-;-;-;1;-;1;3;6;7;5;3;4;2;1;-;33
K74   Fibrose e cirrose hepaticas;-;-;-;-;2;1;3;5;11;35;86;158;227;354;374;391;321;262;206;214;5;2655
K75   Outr doenc inflam do figado;-;-;2;-;-;-;2;8;3;8;8;5;4;13;13;18;24;15;27;26;1;177
K76   Outr doenc do figado;-;-;1;1;1;1;-;5;12;21;35;52;85;95;108;93;67;61;56;85;2;781
K80   Colelitiase;-;-;-;-;-;1;-;1;3;6;7;9;16;20;22;34;36;57;69;191;-;472
K81   Colecistite;-;-;-;-;-;1;1;4;1;6;3;7;13;12;28;39;41;51;78;210;-;495
K82   Outr doenc da vesicula biliar;-;-;-;-;-;-;-;-;1;1;1;2;1;2;3;4;9;10;15;18;-;67
K83   Outr doenc das vias biliares;-;-;1;-;-;1;1;2;2;2;8;5;12;16;29;41;38;34;43;114;-;349
K85   Pancreatite aguda;-;-;-;1;2;1;6;10;21;43;58;73;80;103;86;98;94;98;100;238;3;1115
K86   Outr doenc do pancreas;-;-;-;-;-;-;-;1;4;9;12;12;18;19;15;20;10;12;7;12;-;151
K90   Ma-absorcao intestinal;-;-;-;1;-;-;-;1;1;-;-;1;1;1;-;-;3;2;1;4;-;16
K92   Outr doenc do aparelho digestivo;-;-;-;2;1;-;1;5;6;13;8;15;25;45;75;97;91;111;140;444;2;1081
L00   Sindr pele escaldada estafilococ recem-nasc;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
L02   Abscesso cutaneo furunculo e antraz;-;-;1;-;-;1;1;-;1;-;1;2;5;5;5;8;13;7;8;16;-;74
L03   Celulite;-;-;1;-;-;-;-;1;1;3;-;8;4;15;20;14;27;27;32;98;-;251
L08   Outr infecc localiz pele e tec subcutaneo;-;-;-;-;-;-;-;2;-;2;2;2;7;9;15;24;23;26;36;103;-;251
L10   Penfigo;-;-;-;-;-;-;-;-;-;-;-;1;3;2;2;5;2;4;2;6;-;27
L12   Penfigoide;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;6;-;8
L13   Outr afeccoes bolhosas;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;1;-;-;1;1;-;5
L26   Dermatite esfoliativa;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
L27   Dermatite dev subst de uso interno;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;1;2;-;5
L40   Psoriase;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2;-;1;-;3;2;-;9
L51   Eritema polimorfo;-;-;-;1;-;-;-;1;-;1;2;3;1;3;2;2;3;2;1;3;-;25
L88   Piodermite gangrenosa;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;2
L89   Ulcera de decubito;-;-;-;-;-;-;-;1;1;-;5;4;7;10;11;22;20;46;59;261;-;447
L93   Lupus eritematoso;-;-;-;-;-;1;2;-;-;-;-;-;1;1;2;1;-;1;-;1;-;10
L95   Vasculite limitada a pele NCOP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;-;-;3
L97   Ulcera dos membros infer NCOP;-;-;-;-;-;-;-;-;-;-;-;4;1;2;2;2;10;3;11;27;-;62
L98   Outr afeccoes da pele e tec subcutaneo NCOP;-;-;-;-;-;-;-;1;-;-;-;-;1;3;5;3;10;13;19;34;1;90
M00   Artrite piogenica;-;-;-;1;-;1;-;-;1;1;3;1;1;2;3;5;8;4;5;8;-;44
M05   Artrite reumatoide soro-positiva;-;-;-;-;-;-;-;-;-;-;-;-;1;2;1;3;1;-;1;2;-;11
M06   Outr artrites reumatoides;-;-;-;1;-;-;-;1;-;-;2;2;3;5;11;9;14;21;12;28;-;109
M08   Artrite juvenil;-;-;-;-;2;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;4
M10   Gota;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;2;2;2;1;1;-;10
M12   Outr artropatias espec;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1
M13   Outr artrites;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;1;-;-;3;-;7
M15   Poliartrose;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;3
M16   Coxartrose;-;-;-;-;-;-;-;-;-;-;-;1;-;-;3;5;3;-;4;12;-;28
M17   Gonartrose;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2;-;2;3;5;-;13
M18   Artrose prim articulacao carpometacarpiana;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1
M19   Outr artroses;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;2;5;7;13;-;29
M23   Transt internos dos joelhos;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;2
M25   Outr transt articulares NCOP;-;-;-;-;-;-;-;-;-;1;-;-;-;-;3;2;-;1;3;24;-;34
M30   Poliarterite nodosa e afeccoes correlatas;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1
M31   Outr vasculopatias necrotizantes;-;-;-;-;-;-;-;-;2;5;1;3;3;5;6;4;7;8;7;6;-;57
M32   Lupus eritematoso disseminado;-;-;-;-;1;4;5;22;19;12;27;19;18;12;20;14;13;6;1;4;-;197
M33   Dermatopoliomiosite;-;-;-;-;-;-;-;-;-;1;-;-;2;1;1;1;2;4;2;1;-;15
M34   Esclerose sistemica;-;-;-;-;-;-;-;1;-;-;1;5;1;8;9;8;5;6;3;8;-;55
M35   Outr afeccoes sistemicas do tec conjuntivo;-;-;-;-;-;1;-;-;-;-;3;2;1;1;1;1;1;2;2;1;-;16
M43   Outr dorsopatias deformantes;-;-;-;-;-;1;1;-;-;-;-;-;-;-;1;-;-;1;-;-;-;4
M45   Espondilite ancilosante;-;-;-;-;-;-;-;1;-;-;-;-;1;-;1;-;1;-;-;1;-;5
M46   Outr espondilopatias inflam;-;-;-;-;-;-;-;-;-;-;-;-;1;3;6;7;5;6;4;8;-;40
M47   Espondilose;-;-;-;-;-;-;-;-;-;-;-;-;1;3;1;2;1;1;-;3;-;12
M48   Outr espondilopatias;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;4;6;2;5;6;-;26
M50   Transt dos discos cervicais;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;1;1;-;5
M51   Outr transt de discos intervertebrais;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;1;1;2;-;7
M60   Miosite;-;-;-;-;-;-;-;-;-;-;-;-;-;2;2;-;-;-;2;3;-;9
M62   Outr transt musculares;-;-;-;-;-;-;3;-;1;3;2;4;4;7;9;8;10;25;32;118;-;226
M72   Transt fibroblasticos;-;-;-;-;-;-;-;-;-;-;-;2;2;3;7;12;5;6;2;5;-;44
M79   Outr transt dos tec moles NCOP;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1
M80   Osteoporose c/frat patologica;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;7;5;33;-;46
M81   Osteoporose s/frat patologica;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;2;5;19;-;29
M84   Transt da continuidade do osso;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;3;4;6;5;46;-;67
M85   Outr transt da densidade e estrutura osseas;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
M86   Osteomielite;-;-;-;-;-;-;-;1;1;1;3;3;3;7;15;9;17;20;22;39;-;141
M87   Osteonecrose;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;3;-;-;5
M89   Outr transt osseos;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;1;1;-;3;-;8
M91   Osteocondrose juvenil do quadril e da pelve;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1
M95   Outr deform adquir sist osteomusc tec conj;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
M99   Lesoes biomecanicas NCOP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
N00   Sindr nefritica aguda;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2;-;1;1;-;5
N01   Sindr nefritica rapidamente progressiva;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1
N02   Hematuria recidivante e persistente;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;1;1;-;-;-;-;4
N03   Sindr nefritica cronica;-;-;-;-;-;-;-;-;2;1;4;2;4;5;6;5;13;19;21;43;-;125
N04   Sindr nefrotica;-;-;1;4;2;-;-;5;1;2;2;-;-;3;-;3;-;1;2;1;-;27
N05   Sindr nefritica NE;-;-;-;-;-;-;1;1;-;-;-;1;-;-;-;1;-;2;-;2;-;8
N07   Nefropatia hereditaria NCOP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
N10   Nefrite tubulo-intersticial aguda;-;-;-;-;-;1;1;-;3;3;4;4;10;11;10;19;24;14;29;91;-;224
N11   Nefrite tubulo-intersticial cronica;-;-;-;-;-;1;1;1;-;1;1;3;1;2;4;4;9;10;17;53;-;108
N12   Nefrite tubulo-intersticial NE aguda cronica;-;-;-;1;-;1;-;4;1;6;11;8;16;10;19;28;33;45;72;241;-;496
N13   Uropatia obstrutiva e p/refluxo;-;-;-;-;-;-;1;-;1;2;1;-;1;3;5;-;7;6;3;11;-;41
N14   Afec tubul tubulo-interst ind drog met pesad;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;2
N15   Outr doenc renais tubulo-intersticiais;-;-;-;-;-;-;-;1;-;1;3;2;2;5;1;4;7;2;7;13;-;48
N17   Insuf renal aguda;-;-;9;3;-;1;3;3;4;10;11;21;24;40;44;54;83;110;120;384;-;924
N18   Insuf renal cronica;-;-;2;-;-;1;4;6;7;12;22;25;45;82;95;144;174;169;182;589;-;1559
N19   Insuf renal NE;-;-;5;1;-;-;-;4;1;3;9;8;4;13;27;40;51;72;91;296;-;625
N20   Calculose do rim e do ureter;-;-;-;-;-;-;-;2;1;1;7;7;10;12;9;24;7;13;15;16;-;124
N21   Calculose do trato urinario infer;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;1;-;-;1;4;-;8
N23   Colica nefretica NE;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;2
N25   Transt result funcao renal tubular alterada;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;2;-;-;-;1;-;5
N26   Rim contraido NE;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;1;-;-;-;2;-;5
N28   Outr transt do rim e do ureter NCOP;-;-;-;-;2;1;2;3;1;2;3;6;8;6;15;15;23;7;13;28;-;135
N30   Cistite;-;-;-;-;-;-;-;-;-;-;-;-;4;2;3;6;9;4;14;64;-;106
N31   Disfuncoes neuromusculares da bexiga NCOP;-;-;-;-;-;1;1;-;-;-;1;1;-;2;4;2;3;2;3;5;-;25
N32   Outr transt da bexiga;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;4;5;5;1;14;-;31
N34   Uretrite e sindr uretral;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;2
N35   Estenose da uretra;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;1;1;9;-;14
N36   Outr transt da uretra;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;2;-;4
N39   Outr transt do trato urinario;-;-;9;1;-;4;5;10;12;10;25;48;64;97;148;217;318;438;622;2972;2;5002
N40   Hiperplasia da prostata;-;-;-;-;-;-;-;-;-;-;-;-;-;1;4;5;9;8;24;110;-;161
N41   Doenc inflam da prostata;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;2;-;2;1;4;-;10
N42   Outr afeccoes da prostata;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;2;3;2;1;-;10
N43   Hidrocele e espermatocele;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;3
N45   Orquite e epididimite;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;2;-;2;-;7
N47   Hipertrofia do prepucio fimose e parafimose;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1
N48   Outr transt do penis;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;2
N49   Transt inflam orgaos genitais masc NCOP;-;-;-;-;-;-;1;-;2;1;3;3;4;9;11;7;8;9;3;10;-;71
N50   Outr transt dos orgaos genitais masc;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1
N61   Transt inflam da mama;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;3;3;-;-;1;-;9
